timestamp,heart_rate_1,respiration_rate_1,heart_rate_2,respiration_rate_2
2020-10-11 20:00:00+00:00,0.0,0.0,0.0,0.0
2020-10-11 20:05:00+00:00,0.0,0.0,0.0,0.0
2020-10-11 20:10:00+00:00,0.0,0.0,0.0,0.0
2020-10-11 20:15:00+00:00,0.0,0.0,0.0,0.0
2020-10-11 20:20:00+00:00,0.0,0.0,0.0,0.0
2020-10-11 20:25:00+00:00,0.0,0.0,0.0,0.0
2020-10-11 20:30:00+00:00,0.0,0.0,0.0,0.0
2020-10-11 20:35:00+00:00,0.0,0.0,0.0,0.0
2020-10-11 20:40:00+00:00,0.0,0.0,0.0,0.0
2020-10-11 20:45:00+00:00,0.0,0.0,0.0,0.0
2020-10-11 20:50:00+00:00,0.0,0.0,0.0,0.0
2020-10-11 20:55:00+00:00,0.0,0.0,0.0,0.0
2020-10-11 21:00:00+00:00,0.0,0.0,0.0,0.0
2020-10-11 21:05:00+00:00,0.0,0.0,0.0,0.0
2020-10-11 21:10:00+00:00,0.0,0.0,0.0,0.0
2020-10-11 21:15:00+00:00,0.0,0.0,0.0,0.0
2020-10-11 21:20:00+00:00,0.0,0.0,0.0,0.0
2020-10-11 21:25:00+00:00,0.0,0.0,0.0,0.0
2020-10-11 21:30:00+00:00,0.0,0.0,0.0,0.0
2020-10-11 21:35:00+00:00,0.0,0.0,0.0,0.0
2020-10-11 21:40:00+00:00,0.0,0.0,0.0,0.0
2020-10-11 21:45:00+00:00,0.0,0.0,0.0,0.0
2020-10-11 21:50:00+00:00,0.0,0.0,0.0,0.0
2020-10-11 21:55:00+00:00,50.45,8.783333333333333,43.67333333333333,7.9366666666666665
2020-10-11 22:00:00+00:00,80.56,16.86,77.63666666666667,17.136666666666667
2020-10-11 22:05:00+00:00,78.67666666666666,16.153333333333332,75.83,16.536666666666665
2020-10-11 22:10:00+00:00,69.66333333333333,8.976666666666667,74.29,12.69
2020-10-11 22:15:00+00:00,71.72,9.27,75.27,13.71
2020-10-11 22:20:00+00:00,73.17666666666666,8.956666666666667,71.36333333333333,15.86
2020-10-11 22:25:00+00:00,68.87333333333333,8.943333333333333,65.13666666666667,14.22
2020-10-11 22:30:00+00:00,61.03333333333333,13.513333333333334,73.16,13.576666666666666
2020-10-11 22:35:00+00:00,67.63666666666667,12.516666666666667,72.08666666666667,11.813333333333333
2020-10-11 22:40:00+00:00,75.26,9.826666666666666,62.93666666666667,8.813333333333333
2020-10-11 22:45:00+00:00,69.27333333333333,10.113333333333333,65.64333333333333,10.146666666666667
2020-10-11 22:50:00+00:00,57.85333333333333,11.626666666666667,38.053333333333335,6.79
2020-10-11 22:55:00+00:00,0.0,0.0,0.0,0.0
2020-10-11 23:00:00+00:00,0.0,0.0,0.0,0.0
2020-10-11 23:05:00+00:00,0.0,0.0,0.0,0.0
2020-10-11 23:10:00+00:00,0.0,0.0,0.0,0.0
2020-10-11 23:15:00+00:00,31.753333333333334,6.556666666666667,51.52333333333333,9.09
2020-10-11 23:20:00+00:00,69.30666666666667,11.576666666666666,69.71666666666667,12.58
2020-10-11 23:25:00+00:00,64.08,11.95,69.61666666666666,11.056666666666667
2020-10-11 23:30:00+00:00,66.44333333333333,11.636666666666667,74.29,10.64
2020-10-11 23:35:00+00:00,70.42333333333333,12.136666666666667,70.50666666666666,11.313333333333333
2020-10-11 23:40:00+00:00,64.48,10.12,62.53333333333333,10.13
2020-10-11 23:45:00+00:00,74.06,11.39,68.15666666666667,10.583333333333334
2020-10-11 23:50:00+00:00,71.66,14.443333333333333,69.43666666666667,13.096666666666666
2020-10-11 23:55:00+00:00,48.86,8.93,51.03666666666667,11.7
2020-10-12 00:00:00+00:00,72.19666666666667,15.443333333333333,71.68,12.646666666666667
2020-10-12 00:05:00+00:00,71.88,12.03,72.47666666666667,10.973333333333333
